movie_node,runtime_bin_very-short,runtime_bin_short,runtime_bin_mid,runtime_bin_mid-long,runtime_bin_long,runtime_bin_very-long,genre_Action,genre_Adventure,genre_Animation,genre_Biography,genre_Comedy,genre_Crime,genre_Drama,genre_Family,genre_Fantasy,genre_Film-Noir,genre_History,genre_Horror,genre_Music,genre_Musical,genre_Mystery,genre_Romance,genre_Sci-Fi,genre_Sport,genre_Thriller,genre_War,genre_Western
"b'\x80\x04\x95\n\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0bFirst Blood\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BODBmOWU2YWMtZGUzZi00YzRhLWJjNDAtYTUwNWVkNDcyZmU5XkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x11Action, Adventure\x94\x8c\x08duration\x94\x8c\x0693 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x0b\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0cFitzcarraldo\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BYjIzNTYxMTctZjAwNS00YzI3LWExMGMtMGQxNGM5ZTc1NzhlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x10Adventure, Drama\x94\x8c\x08duration\x94\x8c\x07158 min\x94\x8c\x06rating\x94\x8c\x038.1\x94ub.'",0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\xeb\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x07Flipped\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTU2NjQ1Nzc4MF5BMl5BanBnXkFtZTcwNTM0NDk1Mw@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x16Comedy, Drama, Romance\x94\x8c\x08duration\x94\x8c\x0690 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"b'\x80\x04\x95\x15\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0eFord v Ferrari\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BM2UwMDVmMDItM2I2Yi00NGZmLTk4ZTUtY2JjNTQ3OGQ5ZjM2XkEyXkFqcGdeQXVyMTA1OTYzOTUx._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x18Action, Biography, Drama\x94\x8c\x08duration\x94\x8c\x07152 min\x94\x8c\x06rating\x94\x8c\x038.1\x94ub.'",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\t\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0cForrest Gump\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BNWIwODRlZTUtY2U3ZS00Yzg1LWJhNzYtMmZiYmEyNmU1NjMzXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY98_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x0eDrama, Romance\x94\x8c\x08duration\x94\x8c\x07142 min\x94\x8c\x06rating\x94\x8c\x038.8\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"b'\x80\x04\x95\xfe\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\nForushande\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMTBkMjMyN2UtNzVjNi00Y2ZiLTk2MDYtN2Y0MjgzYjAxNzE4XkEyXkFqcGdeQXVyNjkxOTM4ODY@._V1_UY98_CR1,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x05Drama\x94\x8c\x08duration\x94\x8c\x07124 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\xef\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0cFrankenstein\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTQ0Njc1MjM0OF5BMl5BanBnXkFtZTgwNTY2NTUyMjE@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x15Drama, Horror, Sci-Fi\x94\x8c\x08duration\x94\x8c\x0670 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"b'\x80\x04\x95\x01\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x06Freaks\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMjMyYjgyOTQtZDVlZS00NTQ0LWJiNDItNGRlZmM3Yzc0N2Y0XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\rDrama, Horror\x94\x8c\x08duration\x94\x8c\x0664 min\x94\x8c\x06rating\x94\x8c\x037.9\x94ub.'",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x08\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x14Fried Green Tomatoes\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BOWQ1ZWE0MTQtMmEwOS00YjA3LTgyZTAtNjY5ODEyZTJjNDI2XkEyXkFqcGdeQXVyNjE5MjUyOTM@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x05Drama\x94\x8c\x08duration\x94\x8c\x07130 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x17\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x15From Here to Eternity\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BM2U3YzkxNGMtYWE0YS00ODk0LTk1ZGEtNjk3ZTE0MTk4MzJjXkEyXkFqcGdeQXVyNDk0MDg4NDk@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x13Drama, Romance, War\x94\x8c\x08duration\x94\x8c\x07118 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"b'\x80\x04\x95\xf3\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0bFrost/Nixon\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BOTY4NTU2NTU4NF5BMl5BanBnXkFtZTcwNjE0OTc5MQ@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Biography, Drama, History\x94\x8c\x08duration\x94\x8c\x07122 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\n\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x11Full Metal Jacket\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BNzkxODk0NjEtYjc4Mi00ZDI0LTgyYjEtYzc1NDkxY2YzYTgyXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\nDrama, War\x94\x8c\x08duration\x94\x8c\x07116 min\x94\x8c\x06rating\x94\x8c\x038.3\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"b'\x80\x04\x95\x10\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0bFunny Games\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMTkyNTAzZDYtNWUzYi00ODVjLTliZjYtNjc2YzJmODZhNTg3XkEyXkFqcGdeQXVyNjUxMDQ0MTg@._V1_UY98_CR6,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x16Crime, Drama, Thriller\x94\x8c\x08duration\x94\x8c\x07108 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"b'\x80\x04\x95\xee\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x08G.O.R.A.\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMjE0MTY2MDI3NV5BMl5BanBnXkFtZTcwNTc1MzEzMQ@@._V1_UY98_CR2,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Adventure, Comedy, Sci-Fi\x94\x8c\x08duration\x94\x8c\x07127 min\x94\x8c\x06rating\x94\x8c\x018\x94ub.'",0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"b'\x80\x04\x95\x1e\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x13Gake no ue no Ponyo\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BOTc3YmM3N2QtODZkMC00ZDE5LThjMTQtYTljN2Y1YTYwYWJkXkEyXkFqcGdeQXVyODEzNjM5OTQ@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x1cAnimation, Adventure, Comedy\x94\x8c\x08duration\x94\x8c\x07101 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x0c\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x06Gandhi\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMzJiZDRmOWUtYjE2MS00Mjc1LTg1ZDYtNTQxYWJkZTg1OTM4XkEyXkFqcGdeQXVyNjUwNzk3NDc@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Biography, Drama, History\x94\x8c\x08duration\x94\x8c\x07191 min\x94\x8c\x06rating\x94\x8c\x018\x94ub.'",0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\xf6\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x12Gangs of Wasseypur\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTc5NjY4MjUwNF5BMl5BanBnXkFtZTgwODM3NzM5MzE@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x15Action, Comedy, Crime\x94\x8c\x08duration\x94\x8c\x07321 min\x94\x8c\x06rating\x94\x8c\x038.2\x94ub.'",0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\r\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x07Gattaca\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BODI3ZTc5NjktOGMyOC00NjYzLTgwZDYtYmQ4NDc1MmJjMjRlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x17Drama, Sci-Fi, Thriller\x94\x8c\x08duration\x94\x8c\x07106 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"b'\x80\x04\x95\x13\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0eGegen die Wand\x94\x8c\x04link\x94\x8c\x99https://m.media-amazon.com/images/M/MV5BODBiNzYxNzYtMjkyMi00MjUyLWJkM2YtZjNkMDhhYmEwMTRiL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY98_CR1,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x0eDrama, Romance\x94\x8c\x08duration\x94\x8c\x07121 min\x94\x8c\x06rating\x94\x8c\x037.9\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"b'\x80\x04\x95\xef\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x07Get Out\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMjUxMDQwNjcyNl5BMl5BanBnXkFtZTgwNzcwMzc0MTI@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Horror, Mystery, Thriller\x94\x8c\x08duration\x94\x8c\x07104 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"b'\x80\x04\x95\xf2\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0cGhostbusters\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTkxMjYyNzgwMl5BMl5BanBnXkFtZTgwMTE3MjYyMTE@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x17Action, Comedy, Fantasy\x94\x8c\x08duration\x94\x8c\x07105 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x02\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x05Giant\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BODk3YjdjZTItOGVhYi00Mjc2LTgzMDAtMThmYTVkNTBlMWVkXkEyXkFqcGdeQXVyNDY2MTk1ODk@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x0eDrama, Western\x94\x8c\x08duration\x94\x8c\x07201 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"b'\x80\x04\x95\xda\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x06Gifted\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMjQ2NDU3NDE0M15BMl5BanBnXkFtZTgwMjA3OTg0MDI@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x05Drama\x94\x8c\x08duration\x94\x8c\x07101 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\r\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x05Gilda\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BYWUxMzViZTUtNTYxNy00YjY4LWJmMjYtMzNlOThjNjhiZmZkXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Drama, Film-Noir, Romance\x94\x8c\x08duration\x94\x8c\x07110 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"b'\x80\x04\x95\x12\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0cGisaengchung\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BYWZjMjk3ZTItODQ2ZC00NTY5LWE0ZDYtZTI3MjcwN2Q5NTVkXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x17Comedy, Drama, Thriller\x94\x8c\x08duration\x94\x8c\x07132 min\x94\x8c\x06rating\x94\x8c\x038.6\x94ub.'",0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"b'\x80\x04\x95\x11\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0fGi\xc3\x83\xc2\xb9 la testa\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BYjRmY2VjN2ItMzBmYy00YTRjLWFiMTgtNGZhNWJjMjk3YjZjXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x13Drama, War, Western\x94\x8c\x08duration\x94\x8c\x07157 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"b'\x80\x04\x95\x18\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\tGladiator\x94\x8c\x04link\x94\x8c\x99https://m.media-amazon.com/images/M/MV5BMDliMmNhNDEtODUyOS00MjNlLTgxODEtN2U3NzIxMGVkZTA1L2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x18Action, Adventure, Drama\x94\x8c\x08duration\x94\x8c\x07155 min\x94\x8c\x06rating\x94\x8c\x038.5\x94ub.'",0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b""\x80\x04\x95'\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x13Glengarry Glen Ross\x94\x8c\x04link\x94\x8c\xa1https://m.media-amazon.com/images/M/MV5BNTYzN2MxODMtMDBhOC00Y2M0LTgzMTItMzQ4NDIyYWIwMDEzL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNTc1NTQxODI@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x15Crime, Drama, Mystery\x94\x8c\x08duration\x94\x8c\x07100 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.""",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"b'\x80\x04\x95\r\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x05Glory\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BODhlNjA5MDEtZDVhNS00ZmM3LTg1YzAtZGRjNjhjNTAzNzVkXkEyXkFqcGdeQXVyNjUwMzI2NzU@._V1_UY98_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Biography, Drama, History\x94\x8c\x08duration\x94\x8c\x07122 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"b""\x80\x04\x95\x0e\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x11God's Own Country\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BNjRhYzk2NDAtYzA1Mi00MmNmLWE1ZjQtMDBhZmUyMTdjZjBiXkEyXkFqcGdeQXVyNjk1Njg5NTA@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x0eDrama, Romance\x94\x8c\x08duration\x94\x8c\x07104 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.""",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"b'\x80\x04\x95\xf4\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\nGoldfinger\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTQ2MzE0OTU3NV5BMl5BanBnXkFtZTcwNjQxNTgzNA@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x1bAction, Adventure, Thriller\x94\x8c\x08duration\x94\x8c\x07110 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"b'\x80\x04\x95\x12\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0eGone Baby Gone\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BYmM2NDNiNGItMTRhMi00ZDA2LTgzOWMtZTE2ZjFhMDQ2M2U5XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x15Crime, Drama, Mystery\x94\x8c\x08duration\x94\x8c\x07114 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"b'\x80\x04\x95\xf0\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\tGone Girl\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTk0MDQ3MzAzOV5BMl5BanBnXkFtZTgwNzU1NzE3MjE@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x18Drama, Mystery, Thriller\x94\x8c\x08duration\x94\x8c\x07149 min\x94\x8c\x06rating\x94\x8c\x038.1\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"b'\x80\x04\x95\x18\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x12Gone with the Wind\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BYjUyZWZkM2UtMzYxYy00ZmQ3LWFmZTQtOGE2YjBkNjA3YWZlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x17Drama, History, Romance\x94\x8c\x08duration\x94\x8c\x07238 min\x94\x8c\x06rating\x94\x8c\x038.1\x94ub.'",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"b'\x80\x04\x95\xfe\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x1cGongdong gyeongbi guyeok JSA\x94\x8c\x04link\x94\x8cmhttps://m.media-amazon.com/images/M/MV5BMTI1NDA4NTMyN15BMl5BanBnXkFtZTYwNTA2ODc5._V1_UY98_CR1,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x17Action, Drama, Thriller\x94\x8c\x08duration\x94\x8c\x07110 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"b'\x80\x04\x95\xf4\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0fGood Bye Lenin!\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTI0MTg4NzI3M15BMl5BanBnXkFtZTcwOTE0MTUyMQ@@._V1_UY98_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x16Comedy, Drama, Romance\x94\x8c\x08duration\x94\x8c\x07121 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
